,"Trade balance, goods and services (% of GDP)",,,,
,,,,,
,Definition and explanations,,,,
,Indicator name,"Trade balance, goods and services (% of GDP)",,,
,Definition of indicator,External balance on goods and services (formerly resource balance) equals exports of goods and services minus imports of goods and services (previously nonfactor services).,,,
,Unit of measurement,,,,
,,,,,
,Data source,,,,
,Source organization(s),World Bank,,,
,Link to source organization,http://data.worldbank.org/indicator,,,
,Complete reference,World Development Indicators,,,
,Link to complete reference,http://data.worldbank.org/indicator/NE.RSB.GNFS.ZS,,,
,,,,,
,Specific information about this indicator,,,,
,Uploader,Gapminder,,,
,Time of uploading,31-May-12,,,
,,,,,
,,"Kazakhstan 1990, 1991 data was not displayed in the graph, due to its extreme value.",,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
