"Agriculture, value added (% of GDP)",1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
Abkhazia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.1584792272027,46.013843080215,41.5941033319456,39.4804162469086,32.5890584415989,34.4948326753459,28.1344878430315,31.1775503499915,29.915323478143,
Akrotiri and Dhekelia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albania,,,,,,,,,,,,,,,,,,,,33.6002062235054,32.4002985673875,31.6997106382979,34.1000975322665,33.0999407246037,34.6000123999766,34.0000001177688,33.200024785395,31.4998818438382,32.3001974876726,35.9007902152057,39.2952952243109,51.6418702419358,54.6409764832608,53.620980615815,55.8121447107917,33.0256098917591,33.6221470362529,32.6027193687555,29.5091852365138,29.1305832105786,26.9539376161538,26.3116220197375,23.9962071326546,23.4999989302896,22.8,22,21.1172557561701,20.3046552468187,20.401935431296,20.1600290355793,20.0453204570176
Algeria,,,,,12.8762134200833,9.13725561127516,10.3306656921238,10.8533736410493,9.03016485265106,9.20546583091345,9.56917511425154,8.42084560568442,7.0397601731679,7.3666291397383,10.4184082152963,9.9268807299671,8.47014069460834,8.80562148152239,9.01662859280674,8.50923437224749,9.23512769077033,8.3897865606115,7.74615048631351,7.53086428701316,8.99589409245175,10.1794217497812,12.8746598338988,12.1676564372155,13.0390151163432,11.3582674371877,10.1670579980779,12.126846411266,12.0970728913158,10.0584369055863,10.4978179651128,11.7666985634989,9.48232015713686,12.5332813631043,12.2010788353554,8.87988355580419,10.4075598444689,10.0035980732967,10.4912370336809,10.1884934842089,8.22165677127509,7.98878853939483,8.025345595859,6.92009950344191,6.91557064064489,6.91557064064488,
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,,,,,,,,,,,,,,,,,,,,,,,,,13.5487072818701,14.3884051598419,12.8572271281698,15.9170051288085,19.1493044549013,17.9380112938455,24.0260371468552,10.1380745224135,11.5577360142585,6.64603602468825,7.31227865534881,7.02686916586973,9.00201794169947,13.0337582807876,6.29025682837342,5.66468956353548,8.15637702246655,7.85317007664251,8.33055499453341,8.62668290086104,8.48999381630981,7.66451110877257,7.86027246916891,6.6422160070167,10.2020847987473,9.84218449994439,10.0588875379604
Anguilla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,,,,,,,,,,,,,,,,,10.9633923508286,10.2731993678031,8.23177742009657,7.11674574161935,6.77310111272375,6.21176767358264,6.12170369282733,4.78374043013966,4.93913990529676,4.45744494517556,4.51912818770592,4.18344597759037,3.99007463258447,4.17757768338315,4.1564584020031,4.23073360686558,4.09535089111776,3.72581759054471,3.87953345225355,3.85337329199741,4.10681997432724,3.9669070852779,3.94499699619518,1.84654813618964,1.85057963871998,1.95352286873463,1.98624118981511,1.87218280037528,2.02437833041302,1.91002605694524,1.93908197661015,1.8383719748903,1.77118127053048,2.00078057926947,
