,GDP per capita growth (annual %),,,
,,,,
,Definition and explanations,,,
,Indicator name,GDP per capita growth (annual %),,
,Definition of indicator,GDP per capita growth (annual %),,
,Unit of measurement,,,
,,,,
,Data source ,,,
,Source organization(s),World Bank,,
,Link to source organization,http://data.worldbank.org/indicator/NY.GDP.PCAP.KD.ZG,,
,Complete reference,,,
,Link to complete reference,,,
,,,,
,Specific information about this indicator,,,
,Uploader,Gapminder,,
,Time of uploading,3-Jun-12,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
